Date,precipitation,NINO,AMO,IOD,Zonalwind,EPTW
31/01/1979,-117.3637289,-0.13,-0.365,-0.204,0.9,-3.4
28/02/1979,-121.9637289,-0.22,-0.133,-0.434,-1,-1.5
31/03/1979,-123.9637289,-0.02,-0.328,-0.317,-2.6,-0.7
30/04/1979,-118.7637289,0.02,0.031,-0.004,4,-0.1
31/05/1979,34.13627113,-0.25,0.076,-0.201,-13.8,-1.7
30/06/1979,20.83627113,-0.29,-0.05,-0.377,-4.8,3
31/07/1979,430.7362711,-0.47,-0.092,-0.284,-0.2,-2.6
31/08/1979,341.3362711,-0.1,-0.128,-0.423,0.5,0.2
30/09/1979,136.1362711,0.28,0.11,-0.057,-2.7,-1.1
31/10/1979,58.53627113,0.11,0.171,-0.426,-2.1,-1.3
30/11/1979,-123.9637289,0.29,0.083,-0.189,8.7,1.9
31/12/1979,-123.9637289,0.52,-0.117,-0.611,8.4,-2.9
31/01/1980,-123.9637289,0.54,0.037,0.007,-1.4,-1
29/02/1980,-113.8637289,0.22,0.131,0.086,-2.4,-4.7
31/03/1980,-88.72372887,0.03,0.048,-0.113,-7.7,-1.5
30/04/1980,-20.16372887,-0.07,0.204,-0.084,-0.3,-0.2
31/05/1980,-86.36372887,0.08,0.128,-0.125,-2,-1.5
30/06/1980,42.73627113,0.21,0.055,0.08,3.9,1.2
31/07/1980,462.6362711,-0.06,-0.069,-0.362,0.7,-1.6
31/08/1980,365.1362711,-0.38,0.128,-0.194,-17.3,-0.3
30/09/1980,101.4362711,-0.28,0.122,-0.49,8.9,5.5
31/10/1980,-26.36372887,-0.26,0.294,-0.154,5.4,1.7
30/11/1980,17.13627113,-0.1,0.253,-0.14,3.6,4.6
31/12/1980,-123.9637289,0.05,0.271,0.068,3.3,0.3
31/01/1981,-123.9637289,-0.36,-0.18,-0.288,-1.5,-1
28/02/1981,-123.9637289,-0.64,-0.021,-0.298,-2.2,-0.4
31/03/1981,-123.9637289,-0.64,0.147,0.027,1.9,-0.9
30/04/1981,-116.7637289,-0.53,0.105,-0.044,7.8,2.3
31/05/1981,-97.96372887,-0.57,0.096,0.256,-0.2,-0.3
30/06/1981,13.13627113,-0.46,0.165,-0.069,7.4,1
31/07/1981,338.7362711,-0.64,0.258,0.304,3,2.9
31/08/1981,340.9362711,-0.53,0.22,-0.339,-4.9,-0.9
30/09/1981,123.3362711,-0.19,0.068,-0.049,12.7,2.6
31/10/1981,31.73627113,-0.3,0.179,-0.101,11.3,2.3
30/11/1981,-65.96372887,-0.41,-0.089,-0.437,6.7,-0.3
31/12/1981,-123.9637289,-0.2,0.04,-0.396,5.6,-0.6
31/01/1982,-109.6637289,0.13,0.091,-0.027,-2.8,-0.5
28/02/1982,-123.3637289,-0.17,0.167,-0.236,-8.6,-0.9
31/03/1982,-66.06372887,0.13,0.051,-0.144,2.3,1.6
30/04/1982,-120.0637289,0.21,0.139,0.512,0.8,-1
31/05/1982,-45.36372887,0.45,0.147,0.329,-6.2,-0.3
30/06/1982,-33.66372887,0.53,-0.086,-0.461,2.9,-3.2
31/07/1982,142.5362711,0.37,-0.21,-0.331,0.4,-1.4
31/08/1982,546.6362711,0.73,-0.087,-0.232,-13.8,-0.3
30/09/1982,77.83627113,1.49,0.07,-0.236,-0.3,4.2
31/10/1982,58.63627113,1.99,-0.259,0.213,5.8,1.5
30/11/1982,-56.06372887,1.92,-0.075,-0.162,-6.1,-1.4
31/12/1982,-123.9637289,2.2,-0.023,0.297,-2.1,-4.4
31/01/1983,-123.9637289,2.35,-0.259,0.198,3.4,-1.2
28/02/1983,-123.9637289,1.94,-0.331,0.143,12,0.8
31/03/1983,-123.9637289,1.38,-0.387,0.043,-2.5,-5
30/04/1983,-103.1637289,0.95,-0.289,0.279,-1.2,-0.6
31/05/1983,-34.36372887,0.9,-0.286,-0.367,-11.8,-1.6
30/06/1983,-72.96372887,0.54,-0.398,0.005,-6.6,-5.2
31/07/1983,325.6362711,-0.11,-0.402,-0.003,0,0.5
31/08/1983,403.6362711,-0.27,-0.119,-0.64,-6.3,-0.2
30/09/1983,74.93627113,-0.52,-0.205,0.317,0.3,1.3
31/10/1983,-72.36372887,-1.16,-0.014,-0.158,6.2,1
30/11/1983,-77.66372887,-1.29,-0.189,-0.201,-16.9,-0.3
31/12/1983,-123.9637289,-1.03,-0.089,0.144,5.9,1.7
31/01/1984,-123.9637289,-0.67,-0.306,-0.482,5.4,5.1
29/02/1984,-123.9637289,-0.19,-0.114,-0.223,12.2,3.6
31/03/1984,-123.9637289,-0.52,-0.363,-0.466,8.7,-2.3
30/04/1984,-117.7637289,-0.68,-0.352,-0.113,-5.2,0.1
31/05/1984,31.13627113,-0.73,-0.287,-0.081,0.5,0.4
30/06/1984,73.63627113,-0.9,-0.051,0.353,-2.9,-4
31/07/1984,236.2662711,-0.5,-0.234,-0.281,3,1.3
31/08/1984,138.6362711,-0.24,-0.312,-0.099,-3.9,0.7
30/09/1984,-7.263728869,-0.34,-0.209,0.065,9.5,4.3
31/10/1984,-123.9637289,-0.67,-0.205,-0.321,6.8,4.9
30/11/1984,-110.9637289,-1.19,-0.256,-0.196,-4.1,-1.5
31/12/1984,-123.9637289,-1.34,-0.313,0.025,10.2,2.1
31/01/1985,-118.9637289,-1.16,-0.08,0.14,3.4,4
28/02/1985,-113.9637289,-0.72,-0.028,-0.021,-0.1,2.5
31/03/1985,-111.1637289,-0.79,-0.109,-0.11,3.8,-2.3
30/04/1985,-79.16372887,-1.18,0.112,0.525,4.1,-1.1
31/05/1985,-23.06372887,-1.03,0.032,-0.13,-5.1,0.2
30/06/1985,53.33627113,-0.91,-0.102,-0.125,-0.9,1.5
31/07/1985,235.3562711,-0.74,-0.146,-0.431,3.9,0.3
31/08/1985,135.4362711,-0.56,0.162,-0.142,2.8,-4.4
30/09/1985,22.73627113,-0.7,0.031,-0.239,-1.9,-2.4
31/10/1985,-107.7637289,-0.49,0.191,0.044,2.1,-3
30/11/1985,-108.2637289,-0.37,0.091,-0.124,-16.2,-1.3
31/12/1985,-112.9637289,-0.41,0.104,-0.135,-4.6,3.1
31/01/1986,-120.6637289,-0.66,0.151,0.224,9.1,-3.3
28/02/1986,-121.6637289,-0.71,0.01,0.115,-1.3,2.7
31/03/1986,-81.96372887,-0.42,-0.079,0.031,-5.2,-2.1
30/04/1986,-108.3637289,-0.33,0.019,0.294,1.3,2.4
31/05/1986,-118.3637289,-0.53,0.123,0.192,4.8,2.1
30/06/1986,223.5362711,-0.31,-0.086,0.046,6.6,-4.8
31/07/1986,323.5362711,-0.11,0.107,-0.065,-0.5,-3.4
31/08/1986,320.6362711,0.32,-0.083,-0.101,-6.5,-1.3
30/09/1986,68.63627113,0.53,-0.03,-0.1,-0.4,-3.4
31/10/1986,-77.16372887,0.81,0.209,0.266,1.5,0.7
30/11/1986,-123.9637289,1.01,0.203,-0.086,1.2,0.8
31/12/1986,-101.0637289,1.12,0.077,-0.186,-1.3,1.7
31/01/1987,-107.8637289,1.14,-0.065,-0.504,6.1,-7.5
28/02/1987,-123.6637289,1.13,0.168,0.367,-15.8,-0.9
31/03/1987,-65.66372887,0.98,0.347,-0.398,0,5.8
30/04/1987,-102.5637289,0.58,0.391,-0.417,2.7,3.9
31/05/1987,31.83627113,0.62,0.016,-0.262,2,2.9
30/06/1987,22.73627113,0.92,0.135,-0.507,0.8,-0.4
31/07/1987,149.8362711,1.29,-0.086,-0.68,-2,1.1
31/08/1987,245.6362711,1.57,-0.151,-0.207,6.8,-0.6
30/09/1987,-67.86372887,1.65,-0.128,-0.183,-5.4,0.1
31/10/1987,-58.86372887,1.24,0.062,-0.09,5,1
30/11/1987,-96.76372887,1.07,0.146,-0.766,3.9,0.6
31/12/1987,-123.9637289,0.94,-0.066,-0.389,5.4,4.5
31/01/1988,-123.8637289,0.9,0.197,-0.603,6.6,0.6
29/02/1988,-57.96372887,0.28,0.271,-0.246,-5,0.2
31/03/1988,-120.3637289,0.1,0.028,-0.066,9.7,3.8
30/04/1988,-106.7637289,-0.44,-0.072,-0.573,8.9,2.9
31/05/1988,-69.06372887,-1.25,0.137,-0.323,6.2,0.9
30/06/1988,11.59627113,-1.74,-0.041,-0.469,1.1,-1.4
31/07/1988,236.2962711,-1.74,-0.152,-0.261,5.2,-4.4
31/08/1988,281.0962711,-1.19,-0.07,-0.057,-2.3,0.3
30/09/1988,36.80627113,-1,0.046,-0.587,4.1,3.6
31/10/1988,-28.96372887,-1.9,0.143,-0.314,-0.5,-0.6
30/11/1988,-108.7237289,-2.05,0.068,-0.445,-0.6,-3.8
31/12/1988,-96.04372887,-1.96,-0.042,-0.293,5.6,-3.6
31/01/1989,-117.7637289,-1.97,0.213,-0.293,-0.7,-1.9
28/02/1989,-123.9637289,-1.47,0.197,-0.868,-14.8,-0.3
31/03/1989,-39.66372887,-1.21,-0.022,-0.453,-1.8,4.2
30/04/1989,-78.16372887,-1.08,0.062,-0.571,3.3,0.6
31/05/1989,-29.16372887,-0.88,-0.365,-0.234,10.6,-1.7
30/06/1989,-38.66372887,-0.59,-0.176,-0.372,-5.7,-3.8
31/07/1989,180.7362711,-0.57,-0.027,-0.485,2.4,-0.1
31/08/1989,301.5362711,-0.53,-0.344,-0.185,9.3,0.6
30/09/1989,15.33627113,-0.3,-0.229,-0.35,4.7,-1.5
31/10/1989,-20.36372887,-0.4,-0.14,-0.501,-0.5,-1.8
30/11/1989,-117.3637289,-0.45,-0.249,-0.169,-4.8,-2.5
31/12/1989,-86.26372887,-0.13,-0.251,-0.486,-2.8,-4
31/01/1990,-112.9037289,0.01,-0.259,-0.302,-0.9,-0.1
28/02/1990,-117.9937289,0.21,-0.211,-0.136,-2.3,-2.4
31/03/1990,-94.33372887,0.04,-0.319,-0.172,2.1,2.5
30/04/1990,-60.35372887,0.08,-0.117,-0.688,2.7,-4.7
31/05/1990,-33.48372887,0.08,-0.1,-0.03,-14.4,1.9
30/06/1990,61.88627113,-0.08,-0.351,-0.046,-0.2,4.3
31/07/1990,291.8562711,0.09,-0.176,0.135,0,4.5
31/08/1990,260.6362711,0.22,-0.06,-0.117,-1.6,2.5
30/09/1990,58.25627113,0.22,-0.405,0.055,0.3,-0.5
31/10/1990,-37.66372887,0.21,-0.275,-0.165,-2.4,-0.6
30/11/1990,-100.1237289,0.1,-0.244,-0.196,2.1,-1.7
31/12/1990,-105.7937289,0.35,-0.462,-0.413,-1.6,-1
31/01/1991,-121.9937289,0.49,-0.201,-0.597,3,1.8
28/02/1991,-119.3037289,0.32,-0.313,-0.028,1.9,1.8
31/03/1991,-91.29372887,0.03,0.104,-0.359,7.3,3.3
30/04/1991,-73.90372887,0.19,0.072,0.042,1.3,1.7
31/05/1991,-10.85372887,0.26,-0.099,-0.36,-2.7,1.3
30/06/1991,66.86627113,0.52,-0.105,-0.362,9,3.5
31/07/1991,290.7862711,0.76,-0.18,-0.513,3.1,1.1
31/08/1991,261.0162711,0.68,0.061,-0.334,5,3.5
30/09/1991,74.81627113,0.42,0.225,-0.58,-0.5,-0.5
31/10/1991,-56.22372887,0.86,0.152,-0.092,-5.1,-1.4
30/11/1991,-98.63372887,1.2,-0.195,-0.251,-5.5,0.4
31/12/1991,-109.4837289,1.69,-0.14,-0.055,-2.1,0.6
31/01/1992,-122.9637289,1.84,0.14,-0.389,2.5,0.1
29/02/1992,-123.9637289,1.78,0.079,-0.231,-1.2,-3.3
31/03/1992,-111.1637289,1.38,0.145,-0.217,3.5,1.2
30/04/1992,-37.96372887,1.2,0.072,0.209,-3.9,-2.2
31/05/1992,-85.36372887,1.04,-0.201,-0.224,-6.4,-0.8
30/06/1992,-34.06372887,0.58,0.088,-0.619,4.5,3
31/07/1992,200.6362711,0.22,0.191,-0.298,2.7,0.4
31/08/1992,262.7362711,0.05,0.089,-0.248,1.8,-2.8
30/09/1992,45.63627113,-0.06,0.311,0.247,-6.4,-3.6
31/10/1992,-1.363728869,-0.3,0.342,0.09,6.3,1.3
30/11/1992,-58.96372887,-0.28,0.184,-0.014,6.6,0.3
31/12/1992,-118.2637289,-0.15,-0.133,0.029,0.7,-0.1
31/01/1993,-123.1637289,0.14,-0.034,-0.155,-4.6,-1.4
28/02/1993,-121.9637289,0.41,0.154,0.177,-4.5,-0.8
31/03/1993,-37.66372887,0.39,-0.04,-0.554,-6.1,-0.8
30/04/1993,-49.46372887,0.59,-0.008,0.211,-2.5,-1.2
31/05/1993,75.43627113,0.78,0.176,0.08,-0.1,-1.1
30/06/1993,13.23627113,0.35,0.178,0.285,2.3,0.3
31/07/1993,305.8362711,0.23,0.088,-0.271,-0.6,-4.2
31/08/1993,165.9362711,0.13,0.033,-0.153,-3.9,2
30/09/1993,84.83627113,0.35,0.087,-0.021,2.5,2.8
31/10/1993,-5.363728869,0.06,-0.114,-0.564,1.3,2.6
30/11/1993,-100.6637289,0,0.18,-0.234,1.9,0.3
31/12/1993,-122.8637289,0.16,0.106,-0.531,-2.7,-1.6
31/01/1994,-122.1637289,0.1,0.207,-0.043,3.8,-0.2
28/02/1994,-114.8637289,0.06,0.071,-0.08,3.2,1.2
31/03/1994,-116.2637289,0.11,0.142,0.544,0,0.6
30/04/1994,-106.9637289,0.26,0.155,0.395,-0.5,-0.7
31/05/1994,-34.26372887,0.31,0.01,-0.692,-0.7,0.3
30/06/1994,113.7362711,0.32,-0.188,-0.447,2.7,1.8
31/07/1994,369.8362711,0.24,-0.001,-0.163,-1.6,0.5
31/08/1994,507.5362711,0.53,0.076,-0.073,1.7,3.4
30/09/1994,124.0362711,0.48,-0.21,0.334,8.3,1.5
31/10/1994,-113.9637289,0.75,0.092,-0.164,2.7,1.1
30/11/1994,-93.08372887,1.11,-0.061,0.326,1.9,3.1
31/12/1994,-92.26372887,1.25,-0.305,0.013,-3.8,0.7
31/01/1995,-123.9637289,1.02,-0.393,-0.216,-7.4,-2.9
28/02/1995,-123.9637289,0.73,-0.406,-0.077,-3.5,1.7
31/03/1995,-101.2637289,0.46,-0.296,0.156,-1.6,2.4
30/04/1995,-89.36372887,0.28,-0.351,-0.249,2,0.8
31/05/1995,-23.56372887,-0.11,-0.454,0.077,-2.2,-3.2
30/06/1995,-50.96372887,-0.14,-0.346,-0.261,6,-1.2
31/07/1995,275.7362711,-0.21,-0.16,-0.53,-1.3,-3.3
31/08/1995,279.6362711,-0.63,-0.164,-0.158,-1.6,-1.1
30/09/1995,62.93627113,-0.84,-0.091,-0.2,2.5,0.1
31/10/1995,-118.9637289,-0.88,-0.188,-0.024,2.8,-0.7
30/11/1995,-100.5637289,-1.1,-0.086,0.166,-0.8,-0.4
31/12/1995,-98.66372887,-0.95,-0.112,-0.587,-2.9,-1.4
31/01/1996,-119.6637289,-0.86,-0.096,-0.149,2.6,0.1
29/02/1996,-122.7637289,-0.86,-0.338,-0.627,2.3,-0.1
31/03/1996,-74.56372887,-0.61,-0.284,-0.135,0.9,-1.2
30/04/1996,-31.86372887,-0.47,-0.227,0.041,-3.1,-0.9
31/05/1996,22.13627113,-0.38,-0.126,-0.154,-1.8,-0.9
30/06/1996,63.03627113,-0.44,-0.169,-0.045,-4,-1.7
31/07/1996,245.4362711,-0.44,-0.175,-0.289,-1.1,-0.5
31/08/1996,250.0362711,-0.22,-0.131,-0.097,-3,1.7
30/09/1996,31.43627113,-0.45,-0.109,-0.389,0.9,1.9
31/10/1996,-93.36372887,-0.44,-0.202,0.035,-6,-3.8
30/11/1996,-47.76372887,-0.41,-0.326,-0.146,1.5,2.6
31/12/1996,-119.5637289,-0.64,-0.057,0.164,-1.4,1.1
31/01/1997,-120.5637289,-0.53,-0.05,-0.033,6,2.5
28/02/1997,-123.9637289,-0.37,-0.054,0.079,0.9,-0.7
31/03/1997,-50.26372887,-0.25,0.273,0.422,0.4,0.2
30/04/1997,-80.86372887,0.16,0.039,-0.038,-3.9,-0.4
31/05/1997,73.63627113,0.64,-0.057,-0.009,3.8,-2.6
30/06/1997,91.13627113,1.09,-0.046,-0.017,-3.1,1.6
31/07/1997,315.7362711,1.56,0.146,-0.098,-1.5,0.2
31/08/1997,235.0362711,1.89,-0.032,0.017,5.3,2.7
30/09/1997,73.03627113,2.13,0.19,0.114,2.1,2.5
31/10/1997,181.0362711,2.36,0.106,-0.56,-1.8,-0.5
30/11/1997,-111.6637289,2.41,0.055,-0.305,-0.4,2.8
31/12/1997,-41.46372887,2.29,0.197,0.15,5.7,2.1
31/01/1998,-110.3637289,2.38,0.108,-0.072,1.9,0.9
28/02/1998,-123.9637289,2.03,-0.185,0.163,2.3,1.2
31/03/1998,-102.7637289,1.34,0.157,0.023,1.3,0.5
30/04/1998,-117.0637289,0.78,0.087,0.242,-1.7,-1.4
31/05/1998,79.63627113,0.57,-0.017,-0.078,-1.8,0
